2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:33:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1990066176, total mem: 15812263936, adding 102400 / 156355100
2020/05/08 06:33:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 1990066176, total mem: 15812263936, adding 102400 / 156355100
2020/05/08 06:33:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 1990066176, total mem: 15812263936, adding 102400 / 156355100
2020/05/08 06:33:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 1990066176, total mem: 15812263936, adding 102400 / 156355100
2020/05/08 06:33:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1996357632, total mem: 15812263936, adding 204800 / 156355100
2020/05/08 06:33:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 1996357632, total mem: 15812263936, adding 204800 / 156355100
2020/05/08 06:33:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 1996357632, total mem: 15812263936, adding 204800 / 156355100
2020/05/08 06:33:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 1996357632, total mem: 15812263936, adding 204800 / 156355100
2020/05/08 06:33:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2000551936, total mem: 15812263936, adding 307200 / 156355100
2020/05/08 06:33:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2000551936, total mem: 15812263936, adding 307200 / 156355100
2020/05/08 06:33:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2000551936, total mem: 15812263936, adding 307200 / 156355100
2020/05/08 06:33:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2000551936, total mem: 15812263936, adding 307200 / 156355100
2020/05/08 06:33:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2006843392, total mem: 15812263936, adding 409600 / 156355100
2020/05/08 06:33:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2006843392, total mem: 15812263936, adding 409600 / 156355100
2020/05/08 06:33:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2006843392, total mem: 15812263936, adding 409600 / 156355100
2020/05/08 06:33:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2006843392, total mem: 15812263936, adding 409600 / 156355100
2020/05/08 06:33:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2011037696, total mem: 15812263936, adding 512000 / 156355100
2020/05/08 06:33:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2011037696, total mem: 15812263936, adding 512000 / 156355100
2020/05/08 06:33:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2011037696, total mem: 15812263936, adding 512000 / 156355100
2020/05/08 06:33:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2011037696, total mem: 15812263936, adding 512000 / 156355100
2020/05/08 06:33:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2017329152, total mem: 15812263936, adding 614400 / 156355100
2020/05/08 06:33:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2017329152, total mem: 15812263936, adding 614400 / 156355100
2020/05/08 06:33:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2017329152, total mem: 15812263936, adding 614400 / 156355100
2020/05/08 06:33:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2017329152, total mem: 15812263936, adding 614400 / 156355100
2020/05/08 06:33:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2023620608, total mem: 15812263936, adding 716800 / 156355100
2020/05/08 06:33:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2023620608, total mem: 15812263936, adding 716800 / 156355100
2020/05/08 06:33:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2023620608, total mem: 15812263936, adding 716800 / 156355100
2020/05/08 06:33:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2023620608, total mem: 15812263936, adding 716800 / 156355100
2020/05/08 06:33:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2029912064, total mem: 15812263936, adding 819200 / 156355100
